Tên xe,Giá,Năm sản xuất,Kiểu dáng,Tình trạng,Xuất xứ,Số km đã đi,Tỉnh thành,Hộp số,Nhiên liệu
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
Volkswagen Polo 1.6AT 2017,488000000,2017,Sedan,Đãquasửdụng,Nhậpkhẩu,HàNội,Sốtựđộng,Xăng
Ford Ranger XLS 2.2 4x2 AT 2018,642000000,2018,Pick-upTruck,Đãquasửdụng,Nhậpkhẩu,15.000km,HàNội,Sốtựđộng,Diesel
Toyota Camry 2.5Q 2018,898000000,2018,Sedan,Đãquasửdụng,Trongnước,50.000km,HàNội,Sốtựđộng,Xăng
Toyota Yaris 1.3G 2014,380000000,2014,Hatchback,Đãquasửdụng,Nhậpkhẩu,92.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 1993,127000000,1993,Sedan,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtựđộng,Xăng
Ford Everest 2.5AT 2016,565000000,2016,SUV,Đãquasửdụng,Nhậpkhẩu,6.000km,Tp.HCM,Sốtựđộng,Diesel
BMW 328i GT 2014,899000000,2014,Sedan,Đãquasửdụng,Nhậpkhẩu,82.000km,HàNội,
Toyota Innova 2.0G 2017,465000000,2017,MPV,Đãquasửdụng,Nhậpkhẩu,60.000km,Tp.HCM,Sốtay,Xăng
Hyundai Grand Starex 2.4 MT 2009,250000000,2009,Van/Minivan,Đãquasửdụng,Nhậpkhẩu,100.000km,HàNội,Sốtay,Xăng
Hyundai Santa Fe SLX 2010,460000000,2010,SUV,Đãquasửdụng,Nhậpkhẩu,150.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Camry 2.5Q 2013,650000000,2013,Sedan,Đãquasửdụng,Trongnước,8.600km,HàNội,Sốtựđộng,Xăng
Mazda 2 1.5AT 2017,405000000,2017,Sedan,Đãquasửdụng,Trongnước,HảiPhòng,Sốtựđộng,Xăng
Ford Fiesta 1.5AT Titanium 2016,325000000,2016,Sedan,Đãquasửdụng,Trongnước,71.000km,Tp.HCM,Sốtựđộng,Xăng
Toyota Fortuner 2.4 MT 4x2 2017,810000000,2017,SUV,Đãquasửdụng,Nhậpkhẩu,68.000km,Tp.HCM,Sốtay,
Mercedes-Benz GLK300 2009,485000000,2009,SUV,Đãquasửdụng,Trongnước,Tp.HCM,Sốtựđộng,Xăng
